Pin Number,Pin ID,Custom Name,Function,Direction,Latch,Open Drain,PIO Interrupt,Pull Up,Pull Down,Glitch/Debounce Filter,Slew Rate Control
1,PC20,,Available,In,,,,,,,
2,PC21,,Available,In,,,,,,,
3,PC22,SWITCH_SCRDOWN,GPIO,In,n/a,No,Falling Edge,Yes,No,Glitch Filter,0x0
4,PD0,,Available,In,,,,,,,
5,PA8,,Available,In,,,,,,,
6,PA9,,Available,In,,,,,,,
7,PD3,,Available,In,,,,,,,
8,PD4,,Available,In,,,,,,,
9,PD5,,Available,In,,,,,,,
10,PD6,,Available,In,,,,,,,
11,PD7,,Available,In,,,,,,,
12,PD8,,Available,In,,,,,,,
13,PD9,,Available,In,,,,,,,
14,PD10,,Available,In,,,,,,,
15,PD11,,Available,In,,,,,,,
16,PA0,,Available,In,,,,,,,
17,PA1,,Available,In,,,,,,,
18,PD14,,Available,In,,,,,,,
19,PD15,,Available,In,,,,,,,
20,PD16,,Available,In,,,,,,,
22,PD17,LED_RED,LED_AH,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
23,PD18,LED_IR,LED_AH,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
24,PD19,,Available,In,,,,,,,
25,PA10,,Available,In,,,,,,,
26,PA11,,Available,In,,,,,,,
27,PA2,,Available,In,,,,,,,
28,PA3,,Available,In,,,,,,,
29,PA4,,FLEXCOM0_IO0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
30,PA5,,FLEXCOM0_IO1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
31,PA6,,Available,In,,,,,,,
32,PA7,,Available,In,,,,,,,
33,PA16,,Available,In,,,,,,,
34,PA17,,Available,In,,,,,,,
35,PA18,,Available,In,,,,,,,
36,PA19,,Available,In,,,,,,,
37,PA12,,Available,In,,,,,,,
38,PA13,,Available,In,,,,,,,
39,PA14,,Available,In,,,,,,,
40,PA15,,Available,In,,,,,,,
42,PD1,,Available,In,,,,,,,
43,PD2,,Available,In,,,,,,,
44,PD12,,Available,In,,,,,,,
45,PD13,,Available,In,,,,,,,
46,PA20,,Available,In,,,,,,,
63,PA21,,SLCDC_COM0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
64,PA22,,SLCDC_COM1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
65,PA23,,SLCDC_COM2,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
66,PA24,,SLCDC_COM3,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
67,PA25,,SLCDC_COM4,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
68,PA26,,SLCDC_COM5,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
69,PA27,,SLCDC_COM6,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
70,PA28,,SLCDC_COM7,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
71,PA29,,SLCDC_SEG0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
72,PA30,,Available,In,,,,,,,
74,PB1,,Available,In,,,,,,,
75,PB0,,SLCDC_SEG3,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
76,PB2,,Available,In,,,,,,,
77,PA31,,Available,In,,,,,,,
81,PB3,,SLCDC_SEG6,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
82,PB4,,SLCDC_SEG7,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
83,PB5,,Available,In,,,,,,,
84,PB6,,Available,In,,,,,,,
85,PB7,,SLCDC_SEG10,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
86,PB8,,SLCDC_SEG11,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
87,PB9,,SLCDC_SEG12,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
88,PB10,,Available,In,,,,,,,
89,PB11,,SLCDC_SEG14,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
90,PB12,,SLCDC_SEG15,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
91,PB13,,SLCDC_SEG16,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
92,PB14,,SLCDC_SEG17,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
93,PB15,,Available,In,,,,,,,
94,PB16,,Available,In,,,,,,,
95,PB17,,SLCDC_SEG20,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
96,PB18,,SLCDC_SEG21,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
97,PB19,,SLCDC_SEG22,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
98,PB20,,SLCDC_SEG23,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
99,PB21,,SLCDC_SEG24,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
100,PB22,,SLCDC_SEG25,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
101,PB23,,SLCDC_SEG26,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
102,PB24,,SLCDC_SEG27,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
103,PB25,,Available,In,,,,,,,
104,PB26,,SLCDC_SEG29,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
105,PC0,,Available,In,,,,,,,
106,PC1,,Available,In,,,,,,,
109,PC2,,Available,In,,,,,,,
110,PC3,,Available,In,,,,,,,
111,PC4,SWITCH_SCRUP,GPIO,In,n/a,No,Falling Edge,Yes,No,Glitch Filter,0x0
112,PC5,,Available,In,,,,,,,
113,PC6,,Available,In,,,,,,,
114,PC7,,Available,In,,,,,,,
115,PC8,,Available,In,,,,,,,
116,PC9,,Available,In,,,,,,,
118,PC10,,QSPI_QIO3,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
119,PC11,,QSPI_QIO2,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
121,PC12,,QSPI_QIO1,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
122,PC13,,QSPI_QIO0,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
123,PC14,,QSPI_QCS,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
124,PC15,,QSPI_QSCK,n/a,n/a,No,Disabled,No,No,Glitch Filter,0x0
125,PC16,,Available,In,,,,,,,
126,PC17,,Available,In,,,,,,,
127,PC18,,Available,In,,,,,,,
128,PC19,,Available,In,,,,,,,
